error, position_x, position_y, now_target_x, now_target_y, next_target_x, next_target_y
0.000000, -5.105024, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -5.090024, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -5.075025, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -5.060025, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -5.045025, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -5.030025, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -5.015025, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -5.000025, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.985025, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.970026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.955026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.940026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.925026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.910026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.895026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.880026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.865026, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.850027, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.835027, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.820027, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.805027, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.790027, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.775027, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.760027, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.745028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.730028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.715028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.700028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.685028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.670028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.655028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.640028, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.625029, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.610029, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.595029, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.580029, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.565029, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.550029, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.535029, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.520030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.505030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.490030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.475030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.460030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.445030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.430030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.415030, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.400031, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.385031, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.370031, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.355031, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
0.000000, -4.340031, 5.000000, -5.000000, 5.000000, 5.000000, 5.000000
